[0.000000] (-) TimerEvent: {}
[0.000390] (-) JobUnselected: {'identifier': 'action_msg'}
[0.000429] (-) JobUnselected: {'identifier': 'build_test_pkg'}
[0.000544] (-) JobUnselected: {'identifier': 'client_pkg'}
[0.000570] (-) JobUnselected: {'identifier': 'custom_interfaces'}
[0.000615] (-) JobUnselected: {'identifier': 'dds_tests_pkg'}
[0.000628] (-) JobUnselected: {'identifier': 'example26_pkg'}
[0.000637] (-) JobUnselected: {'identifier': 'example28_pkg'}
[0.000645] (-) JobUnselected: {'identifier': 'example_3_4_pkg'}
[0.000652] (-) JobUnselected: {'identifier': 'exercise21_pkg'}
[0.000660] (-) JobUnselected: {'identifier': 'exercise31_pkg'}
[0.000668] (-) JobUnselected: {'identifier': 'exercise41_pkg'}
[0.000675] (-) JobUnselected: {'identifier': 'exercise62_pkg'}
[0.000683] (-) JobUnselected: {'identifier': 'launch_args_example_pkg'}
[0.000691] (-) JobUnselected: {'identifier': 'launch_tests_pkg'}
[0.000698] (-) JobUnselected: {'identifier': 'movement_pkg'}
[0.000706] (-) JobUnselected: {'identifier': 'multithreading_ros2_examples'}
[0.000713] (-) JobUnselected: {'identifier': 'my_action_client'}
[0.000721] (-) JobUnselected: {'identifier': 'my_action_server'}
[0.000728] (-) JobUnselected: {'identifier': 'my_package'}
[0.000736] (-) JobUnselected: {'identifier': 'publisher_pkg'}
[0.000744] (-) JobUnselected: {'identifier': 'qos_tests_pkg'}
[0.000751] (-) JobUnselected: {'identifier': 'remapping_pkg'}
[0.000758] (-) JobUnselected: {'identifier': 'subscriber_pkg'}
[0.000766] (-) EventReactorShutdown: {}
